No,施設区分,配置施設名,所管課,所在地,lat,lng,電話番号,AED利用可能時間,時間外利用方法,,施設数,配置台数,施設内の設置場所,,,,,,,
1,市庁舎・区役所等,井川支所,井川支所,葵区井川６５６－２,35.221614,138.241234,,月～金（祝日を除く）　　8：30～17：15,時間外利用不可,,1,1,井川支所玄関正面,,,,,,,
2,,静岡庁舎,静岡市の所有ではありません。,葵区追手町５番１号,34.975401,138.383268,-,新館　7:30～18:00　月～金（祝日除く）,警備員室・守衛室へ声をお掛けください。,,1,1,新館地下１階売店前自動販売機,,,,,,,
3,,,管財課,葵区追手町５番１号,34.975401,138.383268,254-2111,新館・本館　7:30～18:00　月～金（祝日除く）ギャラリー(本館)の開館日　10:00～18:00（休日等）,警備員室・守衛室へ声をお掛けください。,,,4,①新館１階エスカレーター登口横,,,,,,,
4,,,,,34.975401,138.383268,,新館・本館　7:30～18:00　月～金（祝日除く）ギャラリー(本館)の開館日　10:00～18:00（休日等）,警備員室・守衛室へ声をお掛けください。,,,,②新館２階エスカレーター横通路（３階階段登口横）,,,,,,,
5,,,,,34.975401,138.383268,,新館・本館　7:30～18:00　月～金（祝日除く）ギャラリー(本館)の開館日　10:00～18:00（休日等）,警備員室・守衛室へ声をお掛けください。,,,,③新館３階本館連絡通路入口前（技術政策課前）,,,,,,,
6,,,,,34.975401,138.383268,,新館・本館　7:30～18:00　月～金（祝日除く）ギャラリー(本館)の開館日　10:00～18:00（休日等）,警備員室・守衛室へ声をお掛けください。,,,,④本館１階正面市民ギャラリー入口横,,,,,,,
7,,,議会総務課,葵区追手町５番１号,34.975401,138.383268,221-1158,本館　8:30～17：15　月～金（祝日除く）,警備員室・守衛室へ声をお掛けください。,,,1,議会図書室横,,,,,,,
8,,観光交流文化局シティプロモーション課,シティプロモーション課,葵区追手町５番１号,34.975401,138.383268,221-1228,貸出受付は8:30～17:15　月～金(祝日除く)使用日直近営業日に貸出、使用後直近営業日に返却（要予約）,時間外利用不可,,-,2,シティプロモーション課にて貸出受付,,,,,,,
9,,葵区役所地域総務課（イベント貸出用）,観光・シティプロモーション課,葵区追手町５－１,34.975401,138.383268,221-1343,使用日前日から翌日,警備員室・守衛室へ声をお掛けください。,,-,2,,,,,,,,
10,消防庁舎,消防庁舎（追手町消防署）,消防総務課,葵区追手町６番２号,34.976062,138.381715,255-9710,24時間,事務室へ声をお掛けください。,,1,1,１階玄関ホール,,,,,,,
11,スポーツ施設等,梅ケ島キャンプ場,スポーツ振興課,葵区梅ケ島３１９８番地地先,35.257504,138.325582,269-2459,施設使用時のみ（年末年始除く）,時間外利用不可,,1,1,管理棟窓口,,,,,,,
12,,城北運動場,スポーツ振興課,葵区大岩町１番２０号,34.991877,138.378535,248-9416,9:00～21:00（年末年始除く）,時間外利用不可,,1,1,談話室内,,,,,,,
13,,玉川キャンプセンター,スポーツ振興課,葵区長妻田７５５番地,35.163131,138.326683,297-2016,施設使用時のみ（年末年始除く）,時間外利用不可,,1,1,管理棟入口（窓口前）,,,,,,,
14,,中央体育館,スポーツ振興課,葵区駿府町２番８０号,34.981528,138.385395,255-1010,8:30～21:00（年末年始除く）,時間外利用不可,,1,2,①体育館１階ホール公衆電話横,,,,,,,
15,,,,,34.981528,138.385395,,8:30～21:00（年末年始除く）,時間外利用不可,,,,②屋内プール放送室内,,,,,,,
16,,東部体育館,スポーツ振興課,葵区東千代田二丁目３番１号,35.001268,138.408756,264-8485,8:30～21:00（年末年始除く）,時間外利用不可,,1,1,１階事務所入口横,,,,,,,
17,,西ケ谷総合運動場,スポーツ振興課,葵区西ケ谷８番地の１,35.013391,138.353545,[管理棟]296-1900[プール] 296-6678,8:30～21:00 （年末年始除く）,時間外利用不可,,1,3,①管理棟券売機横  ,,,,,,,
18,,,,,35.013391,138.353545,,8:30～21:00（年末年始除く）,時間外利用不可,,,,②屋内プール事務所内,,,,,,,
19,,,,,35.013391,138.353545,,8:30～21:00（年末年始除く）,時間外利用不可,,,,③野球場3塁側選手出入口通路,,,,,,,
20,,ふれあい健康増進館（ゆ・ら・ら）,スポーツ振興課,葵区南沼上１３７９－１,35.025665,138.412284,263-3456,10:00～21:00（年末年始除く）,時間外利用不可,,1,1,受付横,,,,,,,
21,,北部勤労者福祉センター,商業労政課,葵区本通七丁目１１番９号,34.969554,138.373452,251-2315,10:00～22:00（第２・４・５日曜日、祝日、12/28～1/5を除く）,時間外利用不可,,1,1,４階トレーニング場内,,,,,,,
22,,北部体育館,スポーツ振興課,葵区松富四丁目１４番１号,35.018329,138.373074,255-6262,8:30～21:00（年末年始除く）,時間外利用不可,,1,1,１階事務所入口横,,,,,,,
23,,リバウエル井川スキー場,中山間地振興課,葵区井川２６２９番地の１９０,35.215726,138.279037,260-2316,8:30～16:00月～日曜日,時間外利用不可,,1,2,レストハウス受付（冬期は、うち１台をリフト運転室（乗り場）に設置）,,,,,,,
24,,,,,35.215726,138.279037,,,,,,,,,,,,,,
25,生涯学習施設,葵生涯学習センター（アイセル２１）,生涯学習推進課,葵区東草深町３番１８号,34.983431,138.385662,246-6191,8:30～21:45第２・４月曜日以外の曜日,時間外利用不可,,1,1,２階事務室横,,,,,,,
26,,梅ヶ島生涯学習交流館,生涯学習推進課,葵区梅ヶ島１３０９番地,35.243458,138.340856,269-2002,8:30～17:15月～金（祝日を除く）,時間外利用不可,,1,1,１階玄関ホール,,,,,,,
27,,大川生涯学習交流館,生涯学習推進課,葵区日向１０番地,35.082589,138.24216,291-2002,8:30～17:15月～金（祝日を除く）,時間外利用不可,,1,1,１階ホール入口横,,,,,,,
28,,大河内生涯学習交流館,生涯学習推進課,葵区平野１０９７番地の３８,35.140588,138.365622,293-2111,8:30～17:15月～金（祝日を除く）,時間外利用不可,,1,1,１階受付カウンター横,,,,,,,
29,,清沢生涯学習交流館,生涯学習推進課,葵区昼居渡６６番地の２,35.034571,138.253528,295-3111,8:30～17:15月～金（祝日を除く）,時間外利用不可,,1,1,１階玄関横,,,,,,,
30,,西部生涯学習センター,生涯学習推進課,葵区田町三丁目４６番地の５,34.97086,138.367075,255-3960,8:30～21:45月曜日・祝日以外の曜日（市民サービスコーナーとの複合館であるため、月曜日においては8:30～17:15の間利用可能）,時間外利用不可,,1,1,１階玄関ホール第３集会室横,,,,,,,
31,,玉川生涯学習交流館,生涯学習推進課,葵区落合１２６番地の１,35.110524,138.331295,292-2111,8:30～17:15月～金（祝日を除く）,時間外利用不可,,1,1,１階玄関横,,,,,,,
32,,東部生涯学習センター,生涯学習推進課,葵区千代田七丁目８番１５号,35.001454,138.405946,263-0338,8:30～21:45月曜日・祝日以外の曜日（保健福祉センター・市民サービスコーナーとの複合館であるため、月曜日においては8:30～17:15の間利用可能）,時間外利用不可,,1,1,１階玄関市民サービスコーナー受付中央部,,,,,,,
33,,西奈生涯学習センター,生涯学習推進課,葵区瀬名二丁目３２番４３号,35.017608,138.422916,265-2468,8:30～21:45月曜日・祝日以外の曜日（図書館・市民サービスコーナーとの複合館であるため、月曜日においては8:30～17:15の間利用可能）,時間外利用不可,,1,1,１階玄関ホール事務室横,,,,,,,
34,,北部生涯学習センター,生涯学習推進課,葵区昭府二丁目１４番１号,35.001981,138.369507,271-5111,8:30～21:45月曜日・祝日以外の曜日（保健福祉センター・市民サービスコーナーとの複合館であるため、月曜日においては8:30～17:15の間利用可能）,時間外利用不可,,1,1,１階玄関ホール正面,,,,,,,
35,,藁科生涯学習センター,生涯学習推進課,葵区羽鳥本町５番９号,34.983724,138.328857,278-4141,8:30～21:45月曜日・祝日以外の曜日,時間外利用不可,,1,1,１階玄関ホール事務室横,,,,,,,
36,図書館,中央図書館,中央図書館,葵区大岩本町２９番１号,34.988277,138.37804,247-6711,月～金曜日は9:30～19:00、土・日曜日国民の祝日は9:30～17:00。ただし、毎月第２月曜日・第４水曜日（祝日の場合は翌日）、祝日の次の平日、所蔵点検期間中、年末年始は休館日で利用不可。,時間外利用不可,,1,1,１階返却カウンター,,,,,,,
37,,中央図書館麻機分館,中央図書館,葵区有永４２１番地の１,35.025695,138.389494,248-5035,曜日：毎日（年末年始は除く）。　時間帯：月曜日は8:30～17:00（国民の祝日を除く）、火～金曜日は8:30～17:00及び地域・学校連携施設の利用有の場合18:00～21:00利用可、土・日・祝日は9:00～17:00及び地域・学校連携施設の利用有の場合18:00～21:00利用可,時間外利用不可,,1,1,１階ホール(共有ｽﾍﾟｰｽ),,,,,,,
38,,中央図書館美和分館,中央図書館,葵区安倍口団地５番１号,35.022323,138.364416,296-6501,曜日：毎日（国民の祝日・年末年始を除く）。時間帯：月曜日8:30～17:00、火～日曜日8:30～21:30,時間外利用不可,,1,1,１階ホール湯沸し室横(共有ｽﾍﾟｰｽ),,,,,,,
39,,北部図書館,中央図書館,葵区与一六丁目１７番１０号,35.008291,138.366971,653-1817,曜日：毎日（国民の祝日・年末年始を除く）　時間帯：月曜日及び第４水曜日8:30～17:00、火～金曜日8:30～19:00、土・日曜日9:30～17:00,時間外利用不可,,1,1,１階和室入口横(共有ｽﾍﾟｰｽ),,,,,,,
40,,御幸町図書館,中央図書館,葵区御幸町３番地の２１（ペガサート４・５階）,34.975043,138.386132,251-1868,月～金曜日は9:30～20:00、土・日曜日国民の祝日は9:30～17:00。ただし、毎月第２月曜日・第４水曜日（祝日の場合は翌日）、祝日の次の平日、所蔵点検期間中、年末年始は休館日で利用不可。,時間外利用不可,,1,1,ボランティア活動室内,,,,,,,
41,文化施設等,クリエーター支援センター,産業政策課,葵区追手町４－１６,34.976595,138.384796,205-4750,月曜日～土曜日9：00～21：00,時間外利用不可,,1,1,１階事務室前,,,,,,,
42,,産学交流センター,産業政策課,葵区御幸町３番地２１（ペガサート６・７階）,34.975043,138.386132,275-1655,月曜日～土曜日（祝日を除く）9：30～22：00,時間外利用不可,,1,1,６階正面入口右側壁,,,,,,,
43,,静岡音楽館,文化振興課,葵区黒金町１番地の９,34.971049,138.386254,251-2200,9：00～21：30休館日以外( 休館日：毎週月曜日（休日の場合はその翌日）、年末年始、臨時休館日),時間外利用不可,,1,1,７階事務室前受付カウンター,,,,,,,
44,,静岡市美術館,文化振興課,葵区紺屋町１７番地の１葵タワー３階,34.972754,138.386376,273-1515,10：00～19：00休館日以外 (休館日：毎週月曜日（休日の場合はその翌日）、年末年始、臨時休館日),時間外利用不可,,1,1,展示室前,,,,,,,
45,,静岡市民文化会館,文化振興課,葵区駿府町２番９０号,34.980903,138.38719,251-3751,8：30～21:45休館日以外 (休館日：毎週月曜日（休日の場合はその翌日）、年末年始、臨時休館日),警備員室・守衛室へ声をお掛けください。,,1,1,ロビー棟１階休憩室横,,,,,,,
46,,静岡市民文化会館前駐車場,文化振興課,葵区駿府町２番７５号,34.981397,138.385551,-,8：30～22:00年末年始、臨時休止日以外,時間外利用不可,,1,1,事務室内,,,,,,,
47,,賎機都市山村交流センター（安倍ごころ）,中山間地振興課,葵区牛妻２３５２番地,35.072486,138.372389,294-2501,9:30～17:00月曜日以外,時間外利用不可,,1,1,管理事務所窓口,,,,,,,
48,,中勘助文学記念館,文化振興課,葵区新間１０８９番地の１２０,34.985165,138.317522,277-2970,休館日（月曜日（祝日以外）、祝日の翌日、年末年始（12月26日～1月5日））を除く日10:00～17:00,時間外利用不可,,1,1,玄関,,,,,,,
49,,番町市民活動センター,市民自治推進課,葵区一番町５０番地,34.976292,138.37271,273-1212第１、第３水曜日については静岡市特別支援教育センター（255-3600）,年末年始（12/29～1/3）を除く月～土（第１、第３水曜日を除く）：9：00～21：30第１、第３水曜日：8：30～17：15日・祝：9：00～18：00,時間外利用不可,,1,1,入口付近受付前,,,,,,,
50,,文化財資料館,歴史文化課,葵区宮ヶ崎町１０２番地静岡浅間神社境内,34.982595,138.376229,245-3500,休館日（月曜日（祝日以外）、祝日の翌日（土・日以外）、年末年始（12月26日～1月5日））を除く日　9:00～16:30,時間外利用不可,,1,1,玄関ホール正面右側,,,,,,,
51,,藁科都市山村交流センター（わらびこ）,中山間地振興課,葵区大原１８３４番地,35.01358,138.270546,270-1501,9:30～17:00月曜日以外,時間外利用不可,,1,1,施設入口（公衆電話設置場所）,,,,,,,
52,福祉施設等,麻機児童館,子ども未来課,葵区有永４－２,35.026462,138.390247,248-4044,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,玄関ホール,,,,,,,
53,,安東児童館,子ども未来課,葵区安東二丁目１６－１２,34.989555,138.383184,246-7224,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,事務室前廊下,,,,,,,
54,,井川高齢者生活福祉センター,高齢者福祉課,葵区井川１１３３番地の２,35.222103,138.244287,260-2227,月～土（休館日除く）8：30～17：15,時間外利用不可,,1,1,２階デイルーム,,,,,,,
55,,梅ヶ島高齢者生活福祉センター,高齢者福祉課,葵区入島２４６番地,35.232243,138.34474,207-4477,月～土（休館日除く）8：30～17：00,時間外利用不可,,1,1,玄関左側壁,,,,,,,
56,,大川高齢者生活福祉センター,高齢者福祉課,葵区日向１０番地,35.082589,138.24216,206-5880,月～土（休館日除く）8：30～17：30,時間外利用不可,,1,1,小浴場前,,,,,,,
57,,鯨ケ池老人福祉センター,高齢者福祉課,葵区下９５１番地の１,35.041793,138.383797,294-9778,火～日（休館日除く）8：30～17：30,時間外利用不可,,1,1,１階事務室横,,,,,,,
58,,静岡市救護所,福祉総務課,葵区吉津１９０５番地,34.98141,138.312231,278-6239,平日（8:30～17:00）,時間外利用不可,,1,1,介護室,,,,,,,
59,,静岡市桜の園,障害者福祉課,葵区内牧１５６０番地６,35.023481,138.346259,296-2000,24時間月～日,施設職員へ声をお掛けください。,,1,2,①在宅サービス課指導員室内,,,,,,,
60,,,,,35.023481,138.346259,,24時間月～日,施設職員へ声をお掛けください。,,,,②医務室内,,,,,,,
61,,静岡市桜の園城北館,障害者福祉課,葵区北安東四丁目３２番３４号,35.004536,138.383414,200-5551,8:30～17:30月～金,時間外利用不可,,1,1,職員室内,,,,,,,
62,,静岡市心身障害児福祉センターいこいの家,障害者福祉課,葵区城東町２４番１号,34.986211,138.387609,249-3190,8:30～17:15月～金,時間外利用不可,,1,1,医務室内,,,,,,,
63,,静岡中央子育て支援センター,子ども未来課,葵区呉服町二丁目１－１,34.975062,138.382115,254-2287254-2296,月～土　7：00～23：00日・祝日　8：00～20：00（1月1日から3日は除く）,時間外利用不可,,1,1,４階交流サロン玄関左,,,,,,,
64,,静岡老人ホーム,高齢者福祉課,葵区吉津１９０５番地,34.98141,138.312231,278-1727,毎日6：00～18：00,電話またはインターホンにて声をお掛けください。,,1,1,玄関ホールの柱,,,,,,,
65,,静岡市わらしな学園,障害者福祉課,葵区飯間２２６３番地,34.982163,138.309923,278-2511,24時間月～日,電話またはインターホンにて声をお掛けください。,,1,1,本館医務室内,,,,,,,
66,,静岡市わらしなロッジ,障害者福祉課,葵区飯間２２６３番地,34.982163,138.309923,278-2900,8:30～17:00月～金,電話またはインターホンにて声をお掛けください。,,1,1,新館医務室内,,,,,,,
67,,児童相談所,児童相談所,葵区堤町９１４番地の４１７,35.001584,138.362477,275-2874,8:30～17:15月～金（祝日除く）,時間外利用不可,,1,1,１階事務室内,,,,,,,
68,,地域福祉交流プラザ,福祉総務課,葵区城東町２４番1 号,34.986211,138.387609,249-3183,休館日以外の8:30～21:00(休館日：毎月の第２日曜日、　12月29日から翌年の1月3日までの日),警備員室・守衛室へ声をお掛けください。,,1,1,１階ラ・ポシェット横,,,,,,,
69,,中央福祉センター,福祉総務課,葵区城内町１番１号,34.981889,138.381204,273-8133,休館日以外の9:00～21:00(休館日：毎月の第４日曜日、　12月29日から翌年の1月3日までの日),時間外利用不可,,1,1,１階玄関受付横,,,,,,,
70,,長尾川老人福祉センター,高齢者福祉課,葵区長尾１１７番地,35.03717,138.427015,265-1415,火～日（休館日除く）8：30～17：15,時間外利用不可,,1,1,１階事務室内,,,,,,,
71,,西奈児童館,子ども未来課,葵区瀬名一丁目１９－３０,35.013664,138.424844,263-6343,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,玄関ホール,,,,,,,
72,,服織児童館,子ども未来課,葵区羽鳥六丁目２７－１４,34.986616,138.337711,277-1201,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,事務室前廊下,,,,,,,
73,,美和児童館,子ども未来課,葵区安倍口団地２－１０,35.019065,138.363255,296-4156,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,玄関ホール,,,,,,,
74,こども園,上土こども園,こども園課,葵区古庄四丁目２番11号,34.99901,138.415998,261-6044,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
75,,安倍口中央こども園,こども園課,葵区安倍口団地３番１号,35.020346,138.364749,296-0345,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
76,,梅ケ島こども園,こども園課,葵区梅ヶ島５４４番地の４,35.243531,138.346081,269-2004,8:00～17:00(月～土）,時間外利用不可,,1,1,玄関左側壁,,,,,,,
77,,大川こども園,こども園課,葵区坂ノ上１２３９番地の４,35.072641,138.247815,291-2123,8:00～17:00(月～土）,時間外利用不可,,1,1,玄関,,,,,,,
78,,新富町こども園,こども園課,葵区新富町三丁目２１番２号,34.971387,138.369546,252-2746,7:00～19:00(月～土）,時間外利用不可,,1,1,１階ホール,,,,,,,
79,,瀬名川こども園,こども園課,葵区瀬名川一丁目２１番４０号,35.004754,138.426922,262-5940,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関左側（職員靴箱上）,,,,,,,
80,,田町こども園,こども園課,葵区田町一丁目７９番地,34.974968,138.366086,252-6374,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
81,,長沼こども園,こども園課,葵区長沼二丁目１８番３１号,34.993283,138.414259,261-1241,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
82,,中藁科こども園,こども園課,葵区大原１２３７番地,35.0075,138.278734,279-0002,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関ロビー通路側,,,,,,,
83,,服織中央こども園,こども園課,葵区羽鳥本町２５番３３号,34.986366,138.330234,278-2217,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
84,,服織こども園,こども園課,葵区山崎一丁目１７番１号,34.975712,138.353834,278-9721,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
85,,葵待機児童園,こども園課,葵区千代田三丁目３番２５号,34.994571,138.400741,207-8883,7:00～19:00(月～土）,時間外利用不可,,1,1,事務室前,,,,,,,
86,,安倍口こども園,こども園課,葵区安倍口新田４３番地の１,35.02237,138.358922,296-1824,7：00～18：00（月～金）,時間外利用不可,,1,1,職員室玄関,,,,,,,
87,,安東こども園,こども園課,葵区安東三丁目１１番地の１７,34.991643,138.384045,245-6227,7：00～18：00（月～金）,時間外利用不可,,1,1,１階玄関,,,,,,,
88,,西奈こども園,こども園課,葵区瀬名三丁目２４番地２５号,35.023463,138.421033,261-3016,7：00～18：00（月～金）,時間外利用不可,,1,1,１階玄関,,,,,,,
89,,藁科こども園,こども園課,葵区吉津１番地,34.980418,138.308867,278-6637,7：00～18：00（月～金）,時間外利用不可,,1,1,１階玄関,,,,,,,
90,保健衛生施設等,井川診療所,保険年金管理課,葵区 井川１１３３番地の２,35.222103,138.244287,260-2300,8:30～17:00  月～金(休診日除く）8：30～12：00（第1・2・3土曜）,時間外利用不可,,1,1,一階診療室,,,,,,,
91,,梅ヶ島診療所,保健衛生総務課,葵区梅ヶ島１３２６番地,35.244158,138.342198,269-2025,月・火・金9：00～17：00,診療所兼住宅のため、医師が在宅の場合は使用可,,1,1,診察室内,,,,,,,
92,,大川診療所,保健衛生総務課,葵区坂ノ上６１５番地,35.06891,138.244372,291-2622,月～水、金　　9：00～17：00土曜（第１、第３土曜日を除く）　　9：00～12：00,時間外利用不可,,1,1,受付事務室内,,,,,,,
93,,大河内診療所,保健衛生総務課,葵区平野１０９７番地の３９,35.140588,138.365622,293-2021,水曜　11：00～18：00土曜　10：30～12：30,時間外利用不可,,1,1,処置室内,,,,,,,
94,,玉川診療所,保健衛生総務課,葵区落合２４３番地の６,35.110538,138.331036,292-2223,月～水、金9：00～17：00,時間外利用不可,,1,1,診察室内,,,,,,,
95,,こころの健康センター,こころの健康センター,葵区柚木２４０番地,34.983198,138.408138,262-3011,月曜～金曜　8：30～17：00（祝日・年末年始を除く）,時間外利用不可,,1,1,２階ホール,,,,,,,
96,,静岡病院,静岡病院病院施設課,葵区追手町１０番９３号,34.978481,138.379676,253-3125,24時間　毎日,,,1,14,①西館１階　待合ホール,,,,,,,
97,,,,,34.978481,138.379676,,24時間　毎日,,,,,②西館３階　,,,,,,,
98,,,,,34.978481,138.379676,,24時間　毎日,,,,,③西館４階,,,,,,,
99,,,,,34.978481,138.379676,,24時間　毎日,,,,,④西館６階,,,,,,,
100,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑤西館７階,,,,,,,
101,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑥西館８階　,,,,,,,
102,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑦西館９階,,,,,,,
103,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑧西館12階,,,,,,,
104,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑨東館地階　エレベーターホール,,,,,,,
105,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑩東館２階　エレベーターホール,,,,,,,
106,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑪東館９階,,,,,,,
107,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑫東館10階,,,,,,,
108,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑬東館11階,,,,,,,
109,,,,,34.978481,138.379676,,24時間　毎日,,,,,⑭北館２階（配置予定）,,,,,,,
110,,障害者歯科保健センター,健康づくり推進課,葵区城東町２４番１号,34.986211,138.387609,249-3147,8:30～17：15火～土（祝日除く）,時間外利用不可,,1,1,保健所棟１階センター受付カウンター内,,,,,,,
111,,地域リハビリテーション推進センター,地域ﾘﾊﾋﾞﾘﾃｰｼｮﾝ推進ｾﾝﾀｰ,葵区城東町２４番１号,34.986211,138.387609,249-3182,8:30～17：15月～金（祝日・年末年始を除く）,時間外利用不可,,1,1,保健福祉複合棟２階事務室内,,,,,,,
