No,施設区分,配置施設名,所管課,所在地,lat,lng,電話番号,AED利用可能時間,時間外利用方法,,施設数,配置台数,施設内の設置場所,,,,,,,
214,,駿河区役所地域総務課（イベント貸出用）,観光・シティプロモーション課,,34.960745,138.40406,202-5811,貸出し専用(要予約）,警備員室・守衛室へ声をお掛けください。,,―,2,＊駿河区役所地域総務課にて貸出受付,,,,,,,
215,スポーツ施設等,有度山総合公園運動施設,スポーツ振興課,駿河区小鹿１８８３番地の４,34.973008,138.440263,264-2722,9:00～17:00（年末年始除く）※季節により変更あり,時間外利用不可,,1,1,事務室内,,,,,,,
216,,長田体育館,スポーツ振興課,駿河区鎌田５７４番地の１,34.938864,138.363315,257-3411,8:30～21:00（年末年始除く）,時間外利用不可,,1,1,１階靴箱上（事務所入口）,,,,,,,
217,,中島人工芝多目的スポーツグラウンド,スポーツ振興課,駿河区中島１７１１番地の１,34.933617,138.397862,221-1071,6:30～18：30（年末年始除く）※季節により変更あり,時間外利用不可,,1,1,更衣室内,,,,,,,
218,,南部体育館,スポーツ振興課,駿河区曲金三丁目１番３０号,34.97291,138.405395,285-1133,8:30～21:00（年末年始除く）,時間外利用不可,,1,1,１階中央ホール,,,,,,,
219,,用宗海水浴場（海水浴場開設期間のみ）,観光交流課,駿河区用宗,34.921871,138.359313,221-1421,8:30～17:00開設期間のみ,時間外利用不可,,1,1,管理事務所内（開設期間のみ）,,,,,,,
220,生涯学習施設,大里生涯学習センター,生涯学習推進課,駿河区中野新田５７番地の５,34.952193,138.38518,283-1698,8:30～21:45 月曜日・祝日以外の曜日（市民サービスコーナーとの複合館であるため、月曜日においては8:30～17:15の間利用可能）,時間外利用不可,,1,1,１階玄関ホール事務室横,,,,,,,
221,,長田生涯学習センター,生涯学習推進課,駿河区寺田１３１番地の１,34.939236,138.358627,257-0780,8:30～21:45月曜日・祝日以外の曜日,時間外利用不可,,1,1,１階玄関ホール受付カウンター横,,,,,,,
222,,駿河生涯学習センター（来・て・こ）,生涯学習推進課,駿河区小鹿二丁目２５番４５号,34.97278,138.421085,202-4300,休館日以外の8:30～21：45　　休館日：日曜、年末年始（12/28 ～1/5）　,時間外利用不可,,1,1,１階玄関学習センター受付カウンター事務室入り口左側部,,,,,,,
223,,南部生涯学習センター,生涯学習推進課,駿河区南八幡町２５番２１号,34.961597,138.404976,281-2184,8:30～21:45 月曜日・祝日以外の曜日（地域福祉推進センターが併設しているため、月曜日においては8:30～17:00の間利用可能）,時間外利用不可,,1,1,１階玄関ホール事務室横,,,,,,,
224,図書館,長田図書館,中央図書館,駿河区上川原１３番１号,34.945907,138.365418,259-7878,火～金曜日は9:30～19:00、土・日曜日は9:30～17:00。ただし、毎週月曜日・国民の祝日・第４水曜日（祝日の場合は翌日）、所蔵点検期間中、年末年始は休館日で利用不可。,時間外利用不可,,1,1,受付カウンター横,,,,,,,
225,,南部図書館,中央図書館,駿河区南八幡町３番１号,34.962908,138.401358,288-2151,月～金曜日は9:30～19:00、土・日曜日国民の祝日は9:30～17:00。ただし、毎月第２月曜日・第４水曜日（祝日の場合は翌日）、祝日の次の平日、所蔵点検期間中、年末年始は休館日で利用不可。,時間外利用不可,,1,1,２階エレベーター付近,,,,,,,
226,文化施設等,旧エンバーソン住宅,歴史文化課,駿河区池田２８６４番５２号,34.978638,138.442217,-,土曜・日曜・祝日（12月26日から1月5日を除く）9:00～16:30,時間外利用不可,,1,1,玄関,,,,,,,
227,,旧マッケンジー住宅,歴史文化課,駿河区高松２８５２番地,34.945632,138.419435,237-0573,休館日（月曜日（祝日以外）、祝日の翌日（土・日以外）、年末年始（12月26日～1月5日））を除く日　9:00～16:30,時間外利用不可,,1,1,玄関,,,,,,,
228,,静岡科学館,文化振興課,駿河区南町１４番２５号エスパティオ８～１０階,34.970707,138.390376,284-6960,9：30～17：00休館日以外 （休館日：毎週月曜日（休日の場合はその翌日）、年末年始、臨時休館日）,時間外利用不可,,1,1,８階特別避難階段入口横,,,,,,,
229,,芹沢銈介美術館,文化振興課,駿河区登呂五丁目10番５号,34.955098,138.408224,282-5522,8:30～17：15休館日以外（休館日：月曜日、祝日の翌日、展示替え期間中、年末年始）,時間外利用不可,,1,1,１階事務室内,,,,,,,
230,,治水交流資料館,河川課,駿河区大谷二丁目２４番１１号,34.948363,138.426151,237-1322,8：30～17：15　火～日（月が祝日の場合は翌日以降の最初の平日が休館・年末年始12/27～1/4）,時間外利用不可,,1,1,館内出入口付近,,,,,,,
231,,登呂博物館,歴史文化課,駿河区登呂五丁目１０番５号,34.955098,138.408535,285-0476,火～日曜日 8:30～17：15休館日：月曜日、祝日の翌日、年末年始、臨時休館日,時間外利用不可,,1,1,１階西側入口左側,,,,,,,
232,福祉施設等,長田児童館,子ども未来課,駿河区上川原１３－１,34.945907,138.365736,259-4800,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,遊戯室入口,,,,,,,
233,,豊田児童館,子ども未来課,駿河区小鹿二丁目２６－１,34.974352,138.420877,281-4718,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,玄関ホール,,,,,,,
234,,中島児童館,子ども未来課,駿河区中島２９９２,34.941366,138.399292,289-5316,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,玄関ホール,,,,,,,
235,,用宗老人福祉センター,高齢者福祉課,駿河区用宗五丁目２１番１０号,34.919024,138.362776,257-2022,火～日（休館日除く）9：00～16：00,時間外利用不可,,1,1,１階ロビー公衆電話横,,,,,,,
236,こども園,小黒こども園,こども園課,駿河区小黒一丁目７番６号,34.975032,138.40122,285-3718,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
237,,下川原こども園,こども園課,駿河区下川原六丁目８番26号,34.933584,138.37395,258-5958,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関左側壁,,,,,,,
238,,駿河待機児童園,こども園課,駿河区登呂三丁目２番２９号,34.958831,138.405604,289-8022,7:00～19:00(月～土）,時間外利用不可,,1,1,玄関,,,,,,,
239,,高松こども園,こども園課,駿河区敷地二丁目７番１４号,34.949318,138.412752,237-6740,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
240,,登呂こども園,こども園課,駿河区登呂三丁目１９番１号,34.958453,138.407637,285-8592,7:00～19:00(月～土）,時間外利用不可,,1,1,１階園庭側出入り口（職員靴箱の上）,,,,,,,
241,,中田こども園,こども園課,駿河区馬渕四丁目２番２９号,34.962561,138.392477,282-7905,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
242,,中村町こども園,こども園課,駿河区中村町９４番地,34.953867,138.392345,281-9832,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
243,,東新田こども園,こども園課,駿河区東新田四丁目１番４０号,34.944791,138.376063,257-0256,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関事務所前,,,,,,,
244,,東豊田中央こども園,こども園課,駿河区国吉田六丁目７番２９号,34.990339,138.436837,261-6320,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
245,,広野こども園,こども園課,駿河区広野六丁目１１番１号,34.929009,138.373984,259-5195,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関左壁,,,,,,,
246,,富士見台こども園,こども園課,駿河区富士見台二丁目１１番４４号,34.963134,138.418315,282-6188,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
247,,丸子こども園,こども園課,駿河区丸子二丁目１８番３２号,34.942872,138.355927,259-9810,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
248,,用宗こども園,こども園課,駿河区用宗五丁目１８番７号,34.918335,138.361606,259-2702,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関正面階段右側壁,,,,,,,
249,,八幡こども園,こども園課,駿河区八幡二丁目１５番２０号,34.97161,138.397706,285-4049,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
250,,大谷こども園,こども園課,駿河区西大谷６番地の８,34.954098,138.427146,237-2476,7：00～18：00（月～金）,時間外利用不可,,1,1,１階玄関,,,,,,,
251,,久能こども園,こども園課,駿河区青沢２４０番地,34.955598,138.451465,237-1713,7：00～18：00（月～金）,時間外利用不可,,1,1,１階玄関,,,,,,,
252,,東豊田こども園,こども園課,駿河区池田４９２－２番地の２,34.984043,138.424389,262-0096,7：00～18：00（月～金）,時間外利用不可,,1,1,職員室,,,,,,,
254,観光施設等,駿府匠宿,産業振興課,駿河区丸子３２４０番地の１,34.953467,138.33301,256-1521,9:00～17:00※7月20日～8月31日までは9:00～18:00（12月30日～1月1日は除く）,時間外利用不可,,1,1,匠宿内施設「駿府工芸館」内、入口右側壁,,,,,,,
255,,日本平動物園,日本平動物園,駿河区池田１７６７番地の６,34.980404,138.43803,262-3251,9:00～16:30※休園日を除く,時間外利用不可,,1,2,エントランス事務所内カウンター左側,,,,,,,
256,,,,,34.980404,138.43803,,9:00～16:30※休園日を除く,時間外利用不可,,,,東門入園ゲート,,,,,,,
257,公園等,大浜公園（プール開催期間中のみ）,公園整備課,駿河区西島１３８０番地,34.940316,138.408611,-,プール開催期間の開園時間のみ,時間外利用不可,,1,1,管理棟２階事務室内(開催期間),,,,,,,
258,,下川原公園（プール開催期間中のみ）,公園整備課,駿河区下川原六丁目２４番地６,34.932861,138.377242,-,プール開催期間の開園時間のみ,時間外利用不可,,1,1,管理棟２階事務室内(開催期間),,,,,,,
259,,東新田公園（徒渉池開催期間中のみ）,公園整備課,駿河区東新田四丁目９２４番地,34.942819,138.374278,-,プール開催期間の開園時間のみ（平成28年度からは設置しない）,時間外利用不可,,1,1,徒渉池横監視員待機場所(開催期間),,,,,,,
260,,広野海岸公園管理棟,水産漁港課,駿河区広野海岸通１,34.923368,138.37432,354-2184,8:30～17:15 月～金(祝日を除く）,時間外利用不可,,1,1,管理棟事務室内,,,,,,,
261,,用宗公園（プール開催期間中のみ）,公園整備課,駿河区用宗五丁目１９１５番地,34.920218,138.361154,,プール開催期間の開園時間のみ,時間外利用不可,,1,1,管理棟２階事務室内(開催期間),,,,,,,
262,小学校,市立大里西小学校,教育施設課,駿河区中原４００,34.956953,138.386376,285-9195,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,体育館,,,,,,,
263,,市立大里東小学校,教育施設課,駿河区高松２３１０,34.946541,138.418785,237-0879,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
264,,市立大谷小学校,教育施設課,駿河区大谷３６８３－２,34.954832,138.429284,237-0008,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,2,１階校長室前廊下,,,,,,,
265,,市立大谷小学校,教育施設課,駿河区大谷３６８３－２,34.954832,138.429284,237-0008,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,,,体育館前,,,,,,,
266,,市立長田北小学校,教育施設課,駿河区向敷地８９０,34.962378,138.358673,258-2997,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階職員室前廊下,,,,,,,
267,,市立長田西小学校,教育施設課,駿河区丸子六丁目１５－６５,34.946299,138.350408,259-8256,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,中央玄関,,,,,,,
268,,市立長田東小学校,教育施設課,駿河区東新田三丁目１０－１,34.946038,138.372684,259-7516,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
269,,市立長田南小学校,教育施設課,駿河区広野四丁目７－１,34.927726,138.369359,259-6133,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階職員玄関前,,,,,,,
270,,市立川原小学校,教育施設課,駿河区下川原四丁目１４－１,34.937217,138.383005,259-5911,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階保健室前廊下,,,,,,,
271,,市立久能小学校,教育施設課,駿河区古宿２１３－２,34.957862,138.456473,237-4744,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,2,１階玄関ロビー,,,,,,,
272,,市立久能小学校,教育施設課,駿河区古宿２１３－２,34.957862,138.456473,237-4744,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,,,体育館入口,,,,,,,
273,,市立東源台小学校,教育施設課,駿河区国吉田六丁目７－４５,34.989142,138.437682,265-2500,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
274,,市立中島小学校,教育施設課,駿河区中島２９９２－１,34.941075,138.399565,283-4455,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階保健室前廊下,,,,,,,
275,,市立中田小学校,教育施設課,駿河区中田二丁目１４－１,34.963872,138.392345,286-3245,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,体育館入口,,,,,,,
276,,市立南部小学校,教育施設課,駿河区南八幡町１１－１,34.962411,138.403111,286-8019,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
277,,市立西豊田小学校,教育施設課,駿河区曲金二丁目８－８０,34.978368,138.407355,285-9165,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,東校舎１階廊下,,,,,,,
278,,市立東豊田小学校,教育施設課,駿河区池田４９１－２,34.984045,138.423467,262-1191,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,南校舎西１階玄関ホール,,,,,,,
279,,市立富士見小学校,教育施設課,駿河区登呂一丁目１－１,34.960642,138.409919,286-3165,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階職員室前昇降口,,,,,,,
280,,市立宮竹小学校,教育施設課,駿河区宮竹二丁目１２－１,34.951732,138.417491,237-2231,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階保健室前廊下,,,,,,,
281,,市立森下小学校,教育施設課,駿河区森下町２－１,34.971324,138.392961,286-3105,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階校長室前廊下,,,,,,,
282,中学校,市立大里中学校,教育施設課,駿河区中野新田５７－５,34.952193,138.385166,285-0185,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階保健室前廊下,,,,,,,
283,,市立長田西中学校,教育施設課,駿河区丸子一丁目１－１,34.947474,138.359674,259-1278,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,2,１階玄関ロビー,,,,,,,
284,,市立長田西中学校,教育施設課,駿河区丸子一丁目１－１,34.947474,138.359674,259-1278,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,,,体育館入口,,,,,,,
285,,市立長田南中学校,教育施設課,駿河区みずほ三丁目９－１,34.937722,138.368123,259-2341,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階玄関ロビー,,,,,,,
286,,市立城山中学校,教育施設課,駿河区小坂二丁目３３,34.930537,138.357133,258-4646,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階保健室前廊下,,,,,,,
287,,市立高松中学校,教育施設課,駿河区登呂四丁目６－１,34.958378,138.41023,285-4154,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階職員室前廊下,,,,,,,
288,,市立豊田中学校,教育施設課,駿河区豊田一丁目３－１,34.971224,138.409029,285-8201,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,校舎中央渡り廊下出入口,,,,,,,
289,,市立中島中学校,教育施設課,駿河区中島３３０３,34.934597,138.395185,284-8740,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,体育館入口,,,,,,,
290,,市立東豊田中学校,教育施設課,駿河区国吉田五丁目２３－１,34.991364,138.437074,262-1231,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階職員室前廊下,,,,,,,
291,,市立南中学校,教育施設課,駿河区宮竹二丁目１１－１,34.951024,138.41839,237-4900,月曜～金曜8:15～16:45（ただし、国民の祝日、年末年始、行事等の振替休日は不可）,時間外利用不可,,1,1,１階保健室前廊下,,,,,,,
292,看護専門学校,静岡看護専門学校,静岡看護専門学校,駿河区南八幡町８番１号,34.960278,138.402675,288-1230,8:30～17:15　月～金（土・日・祝日、年末年始除く）,時間外利用不可,,1,1,１階ロビー,,,,,,,
293,下水処理場,高松浄化センター,下水道施設課,駿河区登呂五丁目３番１号,34.953998,138.407592,282-2200,月～金（祝日、12/29～1/3を除く）　8:30～17:15,入場門扉ｲﾝﾀｰﾎｰﾝで声をかけてください,,1,1,管理棟1階玄関ホール右側,,,,,,,
294,,中島浄化センター,下水道施設課,駿河区中島１７１１番地の１,34.933617,138.397862,285-3469,月～金（祝日、12/29～1/3を除く）　8:30～17:15,要電話,,1,1,管理棟１階ロビー（事務所前）,,,,,,,
295,,長田浄化センター,下水道施設課,駿河区下川原南４番１号,34.931914,138.385216,256-6237,月～金（祝日、12/29～1/3を除く）　8:30～17:15,要電話,,1,1,管理棟１階通路（受託職員事務所）,,,,,,,
296,その他,環境保健研究所,環境保健研究所,駿河区小黒一丁目４番７号,34.973704,138.400611,285-2131,8:30～17:15　月～金（祝日を除く）　　　,時間外利用不可,,1,1,玄関受付,,,,,,,
297,,静岡競輪場,公営競技事務所,駿河区小鹿二丁目９番１号,34.97373,138.419412,283-3200,10:00～17:00 （競輪開催日のみ）,守衛室へ声をお掛けください。,,1,2,①事務所棟１階自衛警備員室,,,,,,,
298,,,,,34.97373,138.419412,,10:00～17:00 （競輪開催日のみ）,守衛室へ声をお掛けください。,,,,②南入場口警備員詰所,,,,,,,
299,,森下町自転車等駐車場,交通政策課,駿河区森下町１番１号,34.971993,138.391848,284-8011,5：30～23：30,時間外利用不可,,1,1,管理人室内,,,,,,,
300,,安倍川駅西口駐輪場,交通政策課,駿河区鎌田４３２番地の６,34.94068,138.363648,256-3285,４：30～24：31,時間外利用不可,,1,1,駐輪場入口ゲート横,,,,,,,
301,,道の駅「宇津ノ谷峠」　　　 　(静岡市側）,道路計画課,駿河区宇津ノ谷８２－２,34.937543,138.309654,256-2545,7:00～19:00,時間外利用不可,,1,1,物産館内,,,,,,,
302,市庁舎・区役所等,蒲原支所,清水区蒲原支所,清水区蒲原新田一丁目２１－１,35.116402,138.595493,385-3111,24時間,警備員室・守衛室へ声をお掛けください。,,1,1,１階受付カウンター前,,,,,,,
303,,清水区役所,清水区地域総務課　,清水区旭町６番８号,35.015891,138.489533,354-2391,8:30～17:15　月～金(祝日除く),警備員室・守衛室へ声をお掛けください。,,1,2,①１階総合案内所横,,,,,,,
304,,,,,35.015891,138.489533,,8:30～17:15　月～金(祝日除く),警備員室・守衛室へ声をお掛けください。,,,,②４階清水区地域総務課横,,,,,,,
305,,清水区役所地域総務課（イベント貸出用）,シティプロモーション課,清水区旭町６番８号（清水区役所）,35.015891,138.489533,354-2024,貸出受付は8:30～17:15　月～金(祝日除く)使用日直近営業日に貸出、使用後直近営業日に返却（要予約）,時間外利用不可,,―,2,＊清水区役所地域総務課にて貸出受付,,,,,,,
306,,清水区役所地域総務課（イベント貸出用）,観光・シティプロモーション課,清水区旭町６－８（清水区役所）,35.015891,138.489533,354-2024,貸出受付は8:30～17:15　月～金(祝日除く)使用日直近営業日に貸出、使用後直近営業日に返却（要予約）,警備員室・守衛室へ声をお掛けください。,,―,2,＊清水区役所地域総務課にて貸出受付,,,,,,,
307,スポーツ施設等,蒲原西部コミュニティセンター,スポーツ振興課,清水区蒲原堰沢４５５番地の１,35.115097,138.581394,221-1071,9:00～21:00　　　（年末年始除く）,時間外利用不可,,1,1,１階入口横,,,,,,,
308,,蒲原体育館,スポーツ振興課,清水区蒲原新田一丁目２１番１号,35.116402,138.595493,221-1071,9:00～21:00（年末年始除く）,時間外利用不可,,1,1,１階ホール,,,,,,,
309,,蒲原東部コミュニティセンター,スポーツ振興課,清水区蒲原４９８０番地の１０,35.129702,138.623657,221-1071,9:00～21:00　　　（年末年始除く）,時間外利用不可,,1,1,１階入口横,,,,,,,
310,,清水庵原球場,スポーツ振興課,清水区庵原町３０００番地,35.056327,138.47055,361-1189,9:00～21:00（年末年始除く）,時間外利用不可,,1,1,１階玄関ホール,,,,,,,
311,,清水清見潟公園（体育館、室内プール、トレーニング室）,スポーツ振興課,清水区横砂４０８番地の３８,35.037571,138.500762,367-9780,8:30～21:00（年末年始除く）,時間外利用不可,,1,1,事務所（内）入口,,,,,,,
312,,清水総合運動場,スポーツ振興課,清水区清開二丁目１番１号,34.996218,138.492283,334-5049,8:30～21:00（年末年始除く）,時間外利用不可,,1,2,①体育館事務所内,,,,,,,
313,,,,,34.996218,138.492283,,8:30～21:00（年末年始除く）,時間外利用不可,,,,②陸上競技場医務室前,,,,,,,
314,,清水長崎新田スポーツ交流センター,スポーツ振興課,清水区長崎新田２０７番地,35.016586,138.44945,344-3055,9:00～21:00（年末年始除く）,時間外利用不可,,1,1,事務所,,,,,,,
315,,清水ナショナルトレーニングセンター,スポーツ振興課,清水区山切１４８７番地の１,35.054844,138.480969,371-9000,9:00～21:00（年末年始除く）,警備員室・守衛室へ声をお掛けください。,,1,1,フロント横,,,,,,,
316,,清水日本平運動公園,スポーツ振興課,清水区村松３８８０番地の１,34.985127,138.48096,[球技場]335-5111[庭球場]336-2611,[球技場]8:30～21:00（年末年始除く）[庭球場]9:00～17:00（年末年始除く）※季節により変更あり,時間外利用不可,,1,5,①メインスタンド１階フロア,,,,,,,
