No,施設区分,配置施設名,所管課,所在地,lat,lng,電話番号,AED利用可能時間,時間外利用方法,,施設数,配置台数,施設内の設置場所,,,,,,,
317,,,,,34.985127,138.48096,,[球技場]8:30～21:00（年末年始除く）[庭球場]9:00～17:00（年末年始除く）※季節により変更あり,時間外利用不可,,,,②バックスタンド第３ゲート,,,,,,,
318,,,,,34.985127,138.48096,,[球技場]8:30～21:00（年末年始除く）[庭球場]9:00～17:00（年末年始除く）※季節により変更あり,時間外利用不可,,,,③東サイドスタンド授乳室,,,,,,,
319,,,,,34.985127,138.48096,,[球技場]8:30～21:00（年末年始除く）[庭球場]9:00～17:00（年末年始除く）※季節により変更あり,時間外利用不可,,,,④西サイドスタンド第1ゲート,,,,,,,
320,,,,,34.985127,138.48096,,[球技場]8:30～21:00（年末年始除く）[庭球場]9:00～17:00（年末年始除く）※季節により変更あり,時間外利用不可,,,,⑤庭球場事務所,,,,,,,
321,,清水蛇塚スポーツグラウンド,スポーツ振興課,清水区蛇塚３０番地の５,34.96537,138.47496,336-3015,9:00～21:00（月曜日及び年末年始除く）,時間外利用不可,,1,1,事務所,,,,,,,
322,,清水三保体育館,スポーツ振興課,清水区三保２０６９番地の２６,35.01005,138.527326,335-7892,24時間,警備員室・守衛室へ声をお掛けください。,,1,1,事務所,,,,,,,
323,,東部勤労者福祉センター,商業労政課,清水区島崎町２２３番地,35.020254,138.48953,355-3111,8:30～22:00（第2・4月曜日（休日の場合は翌日）、12/29～1/3を除く）,時間外利用不可,,1,1,４階フィットネス受付横,,,,,,,
324,,三保真崎海水浴場（海水浴場開設期間のみ）,観光交流課,清水区三保,35.002045,138.515905,221-1421,8:30～17:00開設期間のみ,時間外利用不可,,1,1,管理事務所内（開設期間のみ）,,,,,,,
325,,由比体育館,スポーツ振興課,清水区由比４５６番地の１５１,35.110845,138.562371,221-1071,9:00～21:00　　　（年末年始除く）,時間外利用不可,,1,1,１階ホール,,,,,,,
326,生涯学習施設,飯田生涯学習交流館,生涯学習推進課,清水区下野西３番１９号,35.033663,138.46674,364-0911,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階事務室横,,,,,,,
327,,庵原生涯学習交流館,生涯学習推進課,清水区庵原町６８番地の１,35.04409,138.483308,366-7564,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階ロビー,,,,,,,
328,,入江生涯学習交流館,生涯学習推進課,清水区入江三丁目８番１２号,35.016568,138.476701,363-2802,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階ロビー,,,,,,,
329,,有度生涯学習交流館,生涯学習推進課,清水区草薙一里山３番１号,35.006685,138.452523,345-4886,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階事務室横,,,,,,,
330,,江尻生涯学習交流館,生涯学習推進課,清水区小芝町３番３５号,35.02317,138.482356,367-3321,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階事務室横,,,,,,,
331,,岡生涯学習交流館,生涯学習推進課,清水区桜が丘町７番１号,35.010858,138.477368,354-1350,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階事務室横,,,,,,,
332,,興津生涯学習交流館,生涯学習推進課,清水区興津本町８２９番地,35.047515,138.51808,369-1111,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階玄関ホール,,,,,,,
333,,小島生涯学習交流館,生涯学習推進課,清水区但沼町３０３番地,35.101672,138.512286,393-2053,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階市民サービスコーナー入口,,,,,,,
334,,折戸生涯学習交流館,生涯学習推進課,清水区折戸四丁目８番６０号,34.990162,138.513507,335-6470,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階入口ロビー,,,,,,,
335,,蒲原生涯学習交流館,生涯学習推進課,清水区蒲原新田一丁目２１番１号,35.116402,138.595493,385-4331,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階事務室横,,,,,,,
336,,駒越生涯学習交流館,生涯学習推進課,清水区迎山町１番７号,34.97782,138.494134,335-6171,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階入口ロビー,,,,,,,
337,,清水生涯学習交流館,生涯学習推進課,清水区松井町７番２２号,35.002253,138.49233,352-7755,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,２階受付カウンター横,,,,,,,
338,,袖師生涯学習交流館,生涯学習推進課,清水区袖師町１０９２番地の１,35.034883,138.491643,367-1138,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階事務室横,,,,,,,
339,,高部生涯学習交流館,生涯学習推進課,清水区押切１０８６番地の２,35.029219,138.44995,346-0828,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階ホール,,,,,,,
340,,辻生涯学習交流館,生涯学習推進課,清水区宮代町５番７５号,35.024953,138.483442,364-0234,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階ロビー,,,,,,,
341,,浜田生涯学習交流館,生涯学習推進課,清水区浜田町４番４号,35.015055,138.482561,351-3030,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階ロビー,,,,,,,
342,,不二見生涯学習交流館,生涯学習推進課,清水区村松５３４番地の２,34.990807,138.487562,335-6211,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階事務室横,,,,,,,
343,,船越生涯学習交流館,生涯学習推進課,清水区船越三丁目１２番７４号,34.998844,138.468302,351-3121,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階事務室,,,,,,,
344,,三保生涯学習交流館,生涯学習推進課,清水区三保１０７４番地の８,34.999554,138.520224,334-2230,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階入口,,,,,,,
345,,由比生涯学習交流館,生涯学習推進課,清水区由比北田４５７番地の１,35.106965,138.562368,376-0511,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階事務室,,,,,,,
346,,両河内生涯学習交流館,生涯学習推進課,清水区和田島８５５番地の３,35.109978,138.47726,395-2311,8:30～21:30第１・３日曜日以外の曜日（祝日を除く）,時間外利用不可,,1,1,１階ロビー,,,,,,,
347,図書館,蒲原図書館,中央図書館,清水区蒲原新田一丁目２２番２２号,35.116046,138.594807,388-3456,火～金曜日は9:30～19:00、土・日曜日は9:30～17:00。ただし、毎週月曜日・国民の祝日・第４水曜日（祝日の場合は翌日）、所蔵点検期間中、年末年始は休館日で利用不可。,時間外利用不可,,1,1,１階エレベーター横,,,,,,,
348,,清水中央図書館,中央図書館,清水区入江岡町１５番２３号,35.011702,138.479642,354-1331,月～金曜日は9:30～19:00、土・日曜日・国民の祝日は9:30～17:00。ただし、毎月第２月曜日・第４水曜日（祝日の場合は翌日）、祝日の次の平日、所蔵点検期間中、年末年始は休館日で利用不可。,時間外利用不可,,1,1,１階男子トイレ横,,,,,,,
349,文化施設等,お休み処,歴史文化課,清水区蒲原三丁目２５番３号,35.120257,138.605684,385-7111,休館日（月曜日（祝日以外）、祝日の翌日、年末年始（12月26日～1月5日））を除く日　9:30～16:30（11月～2月は16:00）,時間外利用不可,,1,1,玄関,,,,,,,
350,,旧五十嵐邸,歴史文化課,清水区蒲原三丁目２３番３号,35.119846,138.603251,385-2023,休館日（月曜日（祝日以外）、祝日の翌日、年末年始（12月26日～1月5日））を除く日　9:30～16:30（11月～2月は16:00）,時間外利用不可,,1,1,玄関,,,,,,,
351,,小池邸,歴史文化課,清水区由比寺尾４６４番９号,35.091655,138.548532,376-0611,休館日（月曜日（祝日以外）、祝日の翌日、年末年始（12月26日～1月5日））を除く日　9:30～16:30（11月～2月は16:00）,時間外利用不可,,1,1,土間管理人室横,,,,,,,
352,,こどもクリエイティブタウンまある,産業政策課,清水区辻１丁目２番１号,35.023929,138.487536,367-4320,月～火：9：30～17：30　木～日：9：30～17：30（毎週水曜日休館、水曜日が祝日の場合は翌日休館、年末年始は休館日）,時間外利用不可,,1,1,３階受付カウンター,,,,,,,
353,,静岡市清水文化会館マリナート,文化振興課,清水区島崎町２１４番,35.021908,138.489503,353-8885,9：00～22：00休館日以外 （休館日：毎週月曜日（休日の場合はその翌日）、年末年始、臨時休館日）,時間外利用不可,,1,2,①１階エントランスホール　階段横,,,,,,,
354,,,,,35.021908,138.489503,,9：00～22：00休館日以外 （休館日：毎週月曜日（休日の場合はその翌日）、年末年始、臨時休館日）,時間外利用不可,,,,②事務室内,,,,,,,
355,,清水産業・情報プラザ,産業政策課,清水区相生町６番１７号,35.014191,138.489069,355-5400,月～金：9：00～21：00土・日　：9：00～17：00（第３日曜、祝日及び年末年始は休館日）,警備員室・守衛室へ声をお掛けください。,,1,1,２階パソコン体験コーナー,,,,,,,
356,,清水市民活動センター,市民自治推進課,清水区港町二丁目１番１号キララシティ　２階,35.007567,138.49153,340-1010,年末年始（12/29～1/3）を除く月～土（第１、第３水曜日を除く）　9：00～21：30日・祝　9：00～18：00,時間外利用不可,,1,1,入口付近受付前,,,,,,,
357,,東海道広重美術館,観光交流課,清水区由比２９７番地の１,35.107726,138.567423,375-4454,9：00～17：00休館日以外 （休館日：毎週月曜日（休日の場合はその翌日）、12/28～1/4、臨時休館日）,時間外利用不可,,1,1,１階エントランスホール　階段横,,,,,,,
358,,はごろも情報ひろば「みほナビ」,歴史文化課,清水区三保１３３８番４７号、４８号,34.995121,138.522802,,休館日：なし9:00～16:00（夏季期間の土曜日、日曜日、祝日等は9:00～17:00）,時間外利用不可,,1,1,03ブース内奥,,,,,,,
359,,埋蔵文化財センター,歴史文化課,清水区横砂東町３３番２号,35.047212,138.505059,367-9436,月～金（祝日除く）、第１・第３日曜日8:30～17:15,時間外利用不可,,1,1,１階ホール事務所横,,,,,,,
360,福祉施設等,蒲原白銀児童館,子ども未来課,清水区蒲原７２１－４,35.118055,138.608706,385-5651,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,玄関ホール,,,,,,,
361,,蒲原老人デイサービスセンター,高齢者福祉課,清水区蒲原７２１番地の４,35.118055,138.608706,385-5554,月～土（休館日除く）8：30～17：15,時間外利用不可,,1,1,１階ロビー,,,,,,,
362,,蒲原老人福祉センター,高齢者福祉課,清水区蒲原神沢１３６３番地の４,35.114269,138.571351,388-3186,月～金（休館日除く）8：30～17：30,時間外利用不可,,1,1,集会室入り口,,,,,,,
363,,草薙児童館,子ども未来課,清水区草薙一里山３－１,35.006685,138.452523,345-5100,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,事務室前廊下,,,,,,,
364,,静岡市うなばら学園,障害者福祉課,清水区駒越西二丁目10番10号,34.975309,138.492751,335-5050,8:30～17:15月～金、第1・3土曜日,時間外利用不可,,1,1,１階事務室,,,,,,,
365,,静岡市清水うしおワーク,障害者福祉課,清水区駒越西二丁目10番10号,34.975309,138.492751,335-5050,8:30～17:15月～金、第1・3土曜日,時間外利用不可,,1,1,１階事務室,,,,,,,
366,,静岡市清水なぎさホーム,障害者福祉課,清水区駒越西二丁目10番10号,34.975309,138.492751,335-5050,8:30～17:15月～金、第1・3土曜日,時間外利用不可,,1,1,１階事務室,,,,,,,
367,,静岡市みなとふれあいセンター,障害者福祉課,清水区駒越西二丁目10番10号,34.975309,138.492751,335-5050,8:30～17:15月～金、第1・3土曜日,時間外利用不可,,1,1,多目的ホール,,,,,,,
368,,清水折戸老人福祉センター羽衣荘,高齢者福祉課,清水区折戸四丁目８番５３号,34.990449,138.513628,336-3117,火～日（休館日除く）9：00～16：00,時間外利用不可,,1,1,ロビー,,,,,,,
369,,清水社会福祉会館,福祉総務課,清水区宮代町１番１号,35.02404,138.483828,371-0291,休館日以外の8:30～21:00（休館日：毎月第３日曜、祝日、12月29日から翌年の1月3日までの日）,時間外利用不可,,1,3,①１階受付横,,,,,,,
370,,,,,35.02404,138.483828,,休館日以外の8:30～21:00（休館日：毎月第３日曜、祝日、12月29日から翌年の1月3日までの日）,時間外利用不可,,,,②３階エレベーター横,,,,,,,
371,,,,,35.02404,138.483828,,休館日以外の8:30～21:00（休館日：毎月第３日曜、祝日、12月29日から翌年の1月3日までの日）,時間外利用不可,,,,③５階エレベーター横,,,,,,,
372,,しみず社会福祉事業団（本部棟）,障害者福祉課,清水区駒越西二丁目10番10号,34.975309,138.492751,335-5050,8:30～17:15月～金、第1・3土曜日,時間外利用不可,,1,1,一階事務室前,,,,,,,
373,,清水中央子育て支援センター,子ども未来課,清水区島崎町２２３,35.020254,138.48953,355-3311355-3366,7：00～21：30（年末年始は除く）,時間外利用不可,,1,1,廊下,,,,,,,
374,,清水東部老人憩の家,高齢者福祉課,清水区興津中町１２８８番地,35.06058,138.527789,369-5513,火～日（休館日除く）9：00～16：00,時間外利用不可,,1,1,玄関正面,,,,,,,
375,,清水南部交流センター,高齢者福祉課,清水区駒越南町９番５０号,34.979341,138.504053,335-0609,火～日（休館日除く）9：00～21：00,時間外利用不可,,1,1,１階玄関横,,,,,,,
376,,清水船越老人福祉センター,高齢者福祉課,清水区船越二丁目９番２６号,34.999233,138.467521,352-5505,月～金 9:00～17:00（休館日除く）土 9:00～12:00,時間外利用不可,,1,1,事務室前,,,,,,,
377,,清水北部交流センター,高齢者福祉課,清水区八坂町２１１０番地の２,35.04104,138.471206,364-8902,火～日（休館日除く）9：00～21：00,時間外利用不可,,1,1,２階事務所前廊下,,,,,,,
378,,清水老人憩の家清開きらく荘,高齢者福祉課,清水区清開二丁目１番１号,34.996218,138.492283,334-1241,火～日（休館日除く）9：00～16：00,時間外利用不可,,1,1,事務所前廊下,,,,,,,
379,,由比交流センター,高齢者福祉課,清水区由比北田４５０番地,35.106204,138.562637,376-0435,月～日（休館日除く）9：00～16：00,時間外利用不可,,1,1,３階事務所前廊下,,,,,,,
380,,由比児童館,子ども未来課,清水区由比４２１－２０,35.108834,138.562504,375-2412,9：00～17：30（月曜日（祝日を除く）、祝日の翌日、毎月第３日曜日、年末年始は除く）,時間外利用不可,,1,1,玄関ホール,,,,,,,
381,,養護老人ホーム清水松風荘,高齢者福祉課,清水区折戸三丁目１９番４０号,34.986958,138.511768,334-0438,毎日7：00～19：00（地域交流室利用者は21：00まで可）,施設職員へ声をお掛けください。,,1,1,正面玄関受付窓口下（玄関ホール）,,,,,,,
382,こども園,蒲原西部こども園,こども園課,清水区蒲原中５６６番地の１,35.115171,138.583128,385-2539,7:30～18:00(月～土）,時間外利用不可,,1,1,玄関（ドア側）,,,,,,,
383,,蒲原東部こども園,こども園課,清水区蒲原５０９２番地の３,35.12606,138.620066,385-3411,7:30～18:00(月～土）,時間外利用不可,,1,1,玄関右壁,,,,,,,
384,,飯田北こども園,こども園課,清水区石川本町１１番９２号,35.034299,138.461357,366-2743,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関ホール,,,,,,,
385,,飯田南こども園,こども園課,清水区高橋四丁目４番５６号,35.029169,138.474359,366-6216,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
386,,庵原こども園,こども園課,清水区庵原町１９３８番地,35.054325,138.473286,366-5683,7:30～18:00(月～土）,時間外利用不可,,1,1,乳児保育室放送設備,,,,,,,
387,,入江こども園,こども園課,清水区入江一丁目１３番１５号,35.019126,138.479301,366-5904,7:00～19:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
388,,有度北こども園,こども園課,清水区長崎７４０番地の１,35.015692,138.443182,347-0216,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
389,,有度西こども園,こども園課,清水区中之郷一丁目１０番２７号,34.998577,138.440676,345-7755,7:30～18:00(月～土）,時間外利用不可,,1,1,事務所内（園庭から入ってすぐ）,,,,,,,
390,,興津北こども園,こども園課,清水区八木間町４７８番地,35.065496,138.52092,369-1084,7:30～18:00(月～土）,時間外利用不可,,1,1,職員室出入り口（内側）,,,,,,,
391,,興津南こども園,こども園課,清水区興津中町５６２番地,35.0554,138.527431,369-0749,7:30～18:00(月～土）,時間外利用不可,,1,1,事務室内,,,,,,,
392,,折戸こども園,こども園課,清水区折戸五丁目８番１号,34.99063,138.515809,334-0836,7:30～18:00(月～土）,時間外利用不可,,1,1,１階ホール前廊下の壁,,,,,,,
393,,川原こども園,こども園課,清水区川原２４番８号,35.000264,138.475207,352-1358,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関ホール,,,,,,,
394,,駒越こども園,こども園課,清水区迎山町４番１５号,34.977531,138.492362,334-7080,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関職員室前,,,,,,,
395,,高部中央こども園,こども園課,清水区梅ヶ谷４５９地の１,35.046766,138.453333,346-1503,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
396,,辻こども園,こども園課,清水区辻四丁目７番２１号,35.028728,138.486422,366-6227,7:00～19:00(月～土）,時間外利用不可,,1,1,１階事務室前（廊下側）,,,,,,,
397,,西久保こども園,こども園課,清水区西久保４３８番地の１,35.035883,138.477139,366-6625,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
398,,原こども園,こども園課,清水区原４５番地の５,35.047267,138.482975,366-3800,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関右側壁,,,,,,,
399,,清水こども園,こども園課,清水区本町１１番３２号,35.008514,138.487175,352-4229,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
400,,三保こども園,こども園課,清水区三保１６０１番地,34.999448,138.52271,334-0556,7:30～18:00(月～土）,時間外利用不可,,1,1,１階玄関,,,,,,,
401,,横砂こども園,こども園課,清水区横砂東町１７番５号,35.044282,138.50279,365-8739,7:30～18:00(月～土）,時間外利用不可,,1,1,１階職員玄関,,,,,,,
402,,入山こども園,こども園課,清水区由比入山１９６４番地,35.130386,138.55728,375-2628,7:30～18:00(月～土）,時間外利用不可,,1,1,玄関,,,,,,,
403,,由比中央こども園,こども園課,清水区由比北田１４６番地,35.108598,138.559035,377-0888,7:00～19:00(月～土）,時間外利用不可,,1,1,玄関横,,,,,,,
404,,清水待機児童園,こども園課,清水区天神一丁目１１番１５号,35.027883,138.479945,363-6120,7:00～19:00(月～土）,時間外利用不可,,1,1,玄関,,,,,,,
405,,小島こども園,こども園課,清水区小島町６２１番地の１,35.091531,138.51462,393-3014,7:00～18:00(月～金）,時間外利用不可,,1,1,１階玄関,,,,,,,
406,,小河内こども園,こども園課,清水区小河内２６９３番地の２,35.119897,138.510347,393-2192,7:00～18:00(月～金）,時間外利用不可,,1,1,１階玄関,,,,,,,
407,,高部こども園,こども園課,清水区押切９９６番地の２,35.027938,138.453736,346-1758,7:00～18:00(月～金）,時間外利用不可,,1,1,職員室玄関,,,,,,,
408,,和田島こども園,こども園課,清水区和田島６９４番地の１,35.110051,138.479282,395-2320,7:00～18:00(月～金）,時間外利用不可,,1,1,職員室玄関,,,,,,,
409,,由比こども園,こども園課,清水区由比３７７番地の１,35.109492,138.561696,375-4510,7:00～18:00(月～金）,時間外利用不可,,1,1,１階ホール,,,,,,,
410,保健衛生施設等,蒲原保健福祉センター,清水健康支援課,清水区蒲原７２１番地４,35.118055,138.608706,385-5670,8：30～17：15　月～金（祝日除く）,時間外利用不可,,1,1,２階　事務室前廊下,,,,,,,
411,,清水病院,清水病院病院総務課,清水区宮加三１２３１,34.982914,138.490059,336-1111,24時間365日,警備員室・守衛室へ声をお掛けください。,,1,5,①救急センター,,,,,,,
412,,,,,34.982914,138.490059,,24時間365日,警備員室・守衛室へ声をお掛けください。,,,,②内科処置室,,,,,,,
413,,,,,34.982914,138.490059,,24時間365日,警備員室・守衛室へ声をお掛けください。,,,,③内視鏡センター,,,,,,,
414,,,,,34.982914,138.490059,,24時間365日,警備員室・守衛室へ声をお掛けください。,,,,④生理検査室,,,,,,,
415,,,,,34.982914,138.490059,,24時間365日,警備員室・守衛室へ声をお掛けください。,,,,⑤中央受付,,,,,,,
416,,清水保健福祉センター,清水健康支援課,清水区渋川２丁目１２番１号,35.020384,138.47026,348-7981,8：30～17：15　月～金（祝日除く）,時間外利用不可,,1,1,１階　総合案内カウンター前,,,,,,,
417,,清水両河内診療所,保健衛生総務課,清水区和田島６９３番地の１,35.109876,138.479127,343-2388,月・火・木・金　9：00～17：30水曜　　14：30～17：30土曜　 　9：00～13：00,時間外利用不可,,1,1,診察室内,,,,,,,
418,観光施設等,港湾会館清水日の出センター,清水港振興課,清水区日の出町９番25号,35.008681,138.496171,353-2311,9:00～21:00年末年始を除く,時間外利用不可,,1,1,１階　玄関ホール,,,,,,,
419,,清水西里温泉浴場（やませみの湯）,中山間地振興課,清水区西里１４４９番地,35.123017,138.432967,343-1126,平日　8:30～18:30  土日祝日　8:30～20:00月曜日以外,時間外利用不可,,1,1,玄関つきあたり、従業員通路入口,,,,,,,
420,公園等,清水清見潟公園（興津中町プール開催期間中のみ）,公園整備課,清水区興津中町１８８６番地,35.053184,138.52462,-,プール開催期間の開園時間のみ,時間外利用不可,,1,1,プールサイド監視員待機場所横(開催期間),,,,,,,
421,,清水清見潟公園(横砂プール開催期間中のみ）,公園整備課,清水区横砂２１９番地９,35.043371,138.504642,-,プール開催期間の開園時間のみ,時間外利用不可,,1,1,プールサイド監視員待機場所横(開催期間),,,,,,,
422,,清水森林公園管理事務所,中山間地振興課,清水区西里１３１０番地の１,35.119059,138.42805,395-2999,9:00～17:00月曜日以外,時間外利用不可,,1,1,管理棟、玄関,,,,,,,
423,,清水船越堤公園管理事務所,公園整備課,清水区船越４９７番地,35.0003,138.470005,354-1170(船越公園管理事務所),木曜日から火曜日8:30～17:00利用可能12月29日から翌年1月3日まで利用不可,時間外利用不可,,1,1,管理棟事務室内,,,,,,,
424,,三保真崎広場（三保真崎グラウンドゴルフ場）,観光交流課,清水区三保２３９９番地地先,35.018926,138.517161,334-0826,9:00～17:00休場日以外（休場日：12/29～1/3、臨時休場日）,時間外利用不可,,1,1,管理事務所内,,,,,,,
